2017-01-03 15:40:32 GameBoard.<init>()	Hello World!
2017-01-03 15:40:33 AI_Player.update()		1110,	101,	1110,	1100,	111,	1110,	1011
2017-01-03 15:40:33 AI_Player.update()		11,	11,	1101,	1010,	110,	1010,	1010
2017-01-03 15:40:33 AI_Player.update()		1110,	1001,	1101,	101,	1011,	101,	1011
2017-01-03 15:40:33 AI_Player.update()		1100,	101,	1100,	11,	1010,	1010,	110
2017-01-03 15:40:33 AI_Player.update()		1100,	1001,	1101,	1010,	1101,	1011,	1001
2017-01-03 15:40:33 AI_Player.update()	----------------------------------------------------------------------
2017-01-03 15:40:33 GameBoard.recreateBoardFromString()	Board recreated
2017-01-03 15:40:33 QueryProlog.getPlayerPosition()	player(a,_,I/J) suceeded
2017-01-03 15:40:33 QueryProlog.getPlayerPosition()	player(b,_,I/J) suceeded
2017-01-03 15:40:33 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:33 QueryProlog.getTreasureList()	get_treasure_list(a,List). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding chest
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding candle
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding sword
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding crown
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding gem
2017-01-03 15:40:33 QueryProlog.getTreasureList()	get_treasure_list(b,List). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding fairy
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding gold
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding ring
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding keys
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	adding helmet
2017-01-03 15:40:33 AI_Player.update()	------------------------------------------------------------------------------------
2017-01-03 15:40:33 AI_Player.update()	update
2017-01-03 15:40:33 QueryProlog.isGameState()	game_state( a, 1 ) failed
2017-01-03 15:40:33 QueryProlog.isGameState()	game_state( a, 2 ) suceeded
2017-01-03 15:40:33 QueryProlog.makeBestLocalMove()	make_best_local_move(a,h2). suceeded
2017-01-03 15:40:33 QueryProlog.getPlayerPosition()	player(a,_,I/J) suceeded
2017-01-03 15:40:33 QueryProlog.getPlayerPosition()	player(b,_,I/J) suceeded
2017-01-03 15:40:33 GameBoard.swapCurrentPlayer()	Swapping
2017-01-03 15:40:33 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:33 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:33 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:33 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:33 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:33 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:33 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:33 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:33 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:33 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:34 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:34 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:34 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:34 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:34 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:34 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:34 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:34 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:34 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:34 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:34 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:34 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:34 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:34 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:34 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:34 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:34 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:34 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:34 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:34 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:34 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:35 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:35 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:35 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:35 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:35 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:35 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:35 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:35 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:35 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:35 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:35 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:35 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:35 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:35 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:35 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:35 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:35 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:35 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:35 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:35 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:35 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:36 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:36 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:36 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:36 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:36 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:36 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:36 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:36 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:36 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:36 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:36 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:36 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:36 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:36 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:36 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:36 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:36 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:36 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:36 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:37 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:37 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:37 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:37 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:37 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:37 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:37 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:37 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:37 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:37 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:37 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:37 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:37 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:37 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:37 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:37 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:37 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:37 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:37 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:37 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:37 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:38 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:38 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:38 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:38 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:38 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:38 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:38 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:38 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:38 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:38 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:38 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:38 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:38 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:38 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:38 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:38 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:38 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:38 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:38 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:39 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:39 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:39 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:39 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:39 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:39 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:39 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:39 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:39 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:39 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:39 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:39 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:39 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:39 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:39 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:39 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:39 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:39 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:39 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:39 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:39 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:40 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-03 15:40:40 GameBoard.setupTreasurePanel()	1 1
2017-01-03 15:40:40 QueryProlog.haveIWon()	have_I_won(b). failed
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-03 15:40:40 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
