2017-01-04 10:39:54 GameBoard.<init>()	Hello World!
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:56 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:56 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:56 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:56 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:56 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:56 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:56 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:56 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:56 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:56 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:57 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:57 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:57 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:57 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:57 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:57 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:57 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:57 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:57 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:57 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:57 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:57 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:57 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:57 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:57 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:57 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:57 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:57 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:57 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:57 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:58 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:58 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:58 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:58 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:58 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:58 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:58 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:58 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:58 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:58 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:58 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:58 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:58 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:58 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:58 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:58 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:58 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:58 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:58 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:58 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:59 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:59 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:59 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:59 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:59 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:59 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:59 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:59 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:59 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:59 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:59 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:59 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:59 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:59 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:59 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:59 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:39:59 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:39:59 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:39:59 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:00 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:00 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:00 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:00 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:00 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:00 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:00 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:00 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:00 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:00 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:00 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:00 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:00 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:00 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:00 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:00 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:00 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:00 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:00 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:00 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:00 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:01 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:01 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:01 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:01 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:01 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:01 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:01 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:01 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:01 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:01 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:01 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:01 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:01 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:01 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:01 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:01 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:01 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:01 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:01 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:01 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:01 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:02 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:02 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:02 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:02 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:02 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:02 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:02 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:02 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:02 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:02 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:02 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:02 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:02 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:02 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:02 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:02 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:02 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:02 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:02 QueryProlog.haveIWon()	have_I_won(a). failed
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(a,Index). suceeded
2017-01-04 10:40:02 QueryProlog.getTreasurePositions()	treasure_index(b,Index). suceeded
2017-01-04 10:40:02 GameBoard.setupTreasurePanel()	1 1
2017-01-04 10:40:03 QueryProlog.haveIWon()	have_I_won(a). failed
